,topics
0,"{'topics': [['motor', 'mercury', 'mitsubishi', 'cars', 'ford', 'car', 'toyota', 'model', 'produced', 'manufactured'], ['building', 'river', 'railway', 'city', 'historic', 'built', 'district', 'located', 'county', 'station'], ['place', 'town', 'scolopendra', 'city', 'township', 'census', 'county', 'states', 'population', 'united'], ['town', 'located', 'area', 'province', 'county', 'census', 'municipality', 'city', 'population', 'district'], ['united', 'force', 'republic', 'th', 'army', 'population', 'municipality', 'district', 'air', 'czech'], ['also', 'common', 'america', 'plant', 'native', 'found', 'genus', 'family', 'known', 'species'], ['midfielder', 'footballer', 'played', 'player', 'team', 'former', 'club', 'plays', 'football', 'professional'], ['politician', 'member', 'band', 'served', 'also', 'best', 'first', 'film', 'american', 'known']]}"
1,"{'topics': [['town', 'townships', 'scolopendra', 'township', 'united', 'census', 'population', 'states', 'city', 'county'], ['motor', 'mercury', 'manufactured', 'produced', 'toyota', 'mitsubishi', 'car', 'ford', 'model', 'cars'], ['building', 'river', 'built', 'district', 'county', 'located', 'railway', 'historic', 'station', 'city'], ['region', 'population', 'season', 'tropical', 'municipality', 'district', 'city', 'located', 'county', 'area'], ['leaves', 'plant', 'species', 'genus', 'flowering', 'tree', 'family', 'plants', 'native', 'flowers'], ['army', 'bird', 'one', 'municipality', 'species', 'known', 'also', 'genus', 'found', 'family'], ['club', 'team', 'plays', 'player', 'played', 'professional', 'former', 'footballer', 'football', 'world'], ['politician', 'served', 'best', 'member', 'first', 'band', 'also', 'film', 'american', 'known']]}"
2,"{'topics': [['town', 'population', 'states', 'united', 'area', 'city', 'municipality', 'township', 'census', 'county'], ['motor', 'mercury', 'mitsubishi', 'cars', 'model', 'car', 'ford', 'manufactured', 'produced', 'toyota'], ['class', 'navy', 'ship', 'royal', 'uss', 'states', 'united', 'built', 'war', 'vessel'], ['world', 'states', 'united', 'first', 'navy', 'built', 'ship', 'air', 'aircraft', 'war'], ['house', 'county', 'historic', 'station', 'city', 'located', 'district', 'built', 'area', 'building'], ['region', 'railway', 'district', 'municipality', 'france', 'commune', 'located', 'department', 'station', 'county'], ['czech', 'force', 'population', 'municipality', 'district', 'region', 'air', 'republic', 'army', 'th'], ['club', 'former', 'football', 'league', 'player', 'team', 'played', 'professional', 'plays', 'footballer'], ['actor', 'member', 'served', 'band', 'best', 'first', 'also', 'film', 'known', 'american'], ['leaves', 'known', 'tree', 'native', 'species', 'genus', 'flowering', 'family', 'flowers', 'plant'], ['described', 'small', 'sea', 'fish', 'known', 'bird', 'found', 'species', 'family', 'genus']]}"
3,"{'topics': [['motor', 'mercury', 'mitsubishi', 'cars', 'ford', 'manufactured', 'toyota', 'produced', 'car', 'model'], ['town', 'townships', 'city', 'scolopendra', 'township', 'census', 'county', 'states', 'population', 'united'], ['located', 'province', 'season', 'district', 'tropical', 'city', 'population', 'county', 'municipality', 'area'], ['river', 'historic', 'building', 'town', 'railway', 'district', 'station', 'city', 'located', 'county'], ['uss', 'world', 'states', 'united', 'aircraft', 'built', 'air', 'ship', 'war', 'navy'], ['also', 'common', 'america', 'plant', 'native', 'family', 'species', 'genus', 'found', 'known'], ['located', 'air', 'army', 'municipality', 'republic', 'czech', 'th', 'division', 'district', 'population'], ['politician', 'member', 'served', 'best', 'film', 'also', 'first', 'band', 'american', 'known'], ['club', 'championships', 'player', 'played', 'team', 'plays', 'professional', 'football', 'world', 'footballer']]}"
4,"{'topics': [['state', 'townships', 'united', 'scolopendra', 'city', 'population', 'township', 'states', 'census', 'county'], ['mitsubishi', 'cars', 'ford', 'manufactured', 'toyota', 'series', 'racing', 'produced', 'model', 'car'], ['world', 'player', 'first', 'former', 'film', 'played', 'also', 'american', 'professional', 'known'], ['municipality', 'south', 'one', 'also', 'found', 'known', 'native', 'genus', 'family', 'species'], ['cyclones', 'galaxy', 'typhoon', 'cyclone', 'ngc', 'pacific', 'storm', 'season', 'hurricane', 'tropical'], ['river', 'town', 'historic', 'located', 'railway', 'building', 'district', 'city', 'station', 'county'], ['states', 'world', 'united', 'air', 'aircraft', 'navy', 'uss', 'built', 'ship', 'war'], ['state', 'region', 'census', 'municipality', 'city', 'province', 'population', 'district', 'area', 'county']]}"
5,"{'topics': [['motor', 'mercury', 'produced', 'car', 'mitsubishi', 'ford', 'cars', 'model', 'toyota', 'manufactured'], ['town', 'township', 'united', 'states', 'county', 'population', 'municipality', 'area', 'census', 'city'], ['united', 'force', 'air', 'army', 'czech', 'district', 'municipality', 'population', 'republic', 'th'], ['house', 'county', 'station', 'city', 'historic', 'building', 'built', 'located', 'district', 'area'], ['town', 'municipality', 'district', 'commune', 'france', 'county', 'department', 'railway', 'station', 'located'], ['first', 'states', 'world', 'aircraft', 'united', 'air', 'ship', 'built', 'war', 'navy'], ['pitcher', 'american', 'former', 'major', 'played', 'ice', 'hockey', 'professional', 'baseball', 'league'], ['former', 'club', 'played', 'plays', 'professional', 'footballer', 'football', 'team', 'player', 'basketball'], ['film', 'also', 'band', 'best', 'known', 'american', 'actor', 'music', 'singer', 'member'], ['king', 'served', 'th', 'also', 'french', 'war', 'american', 'known', 'first', 'film'], ['leaves', 'plants', 'flowers', 'known', 'flowering', 'native', 'genus', 'plant', 'species', 'family'], ['moth', 'described', 'known', 'extinct', 'fish', 'sea', 'found', 'genus', 'species', 'family']]}"
6,"{'topics': [['town', 'townships', 'scolopendra', 'population', 'census', 'county', 'city', 'united', 'states', 'township'], ['census', 'season', 'province', 'district', 'tropical', 'population', 'city', 'municipality', 'area', 'county'], ['motor', 'ford', 'toyota', 'produced', 'mercury', 'car', 'manufactured', 'mitsubishi', 'model', 'cars'], ['region', 'municipality', 'district', 'railway', 'commune', 'station', 'france', 'county', 'located', 'department'], ['first', 'world', 'united', 'states', 'war', 'navy', 'air', 'aircraft', 'built', 'ship'], ['house', 'county', 'area', 'city', 'station', 'district', 'located', 'building', 'historic', 'built'], ['tail', 'bird', 'found', 'genus', 'owl', 'species', 'tropical', 'birds', 'family', 'small'], ['region', 'force', 'population', 'czech', 'th', 'municipality', 'district', 'air', 'army', 'republic'], ['former', 'league', 'world', 'player', 'played', 'football', 'team', 'footballer', 'professional', 'plays'], ['actor', 'politician', 'served', 'band', 'best', 'first', 'film', 'american', 'known', 'also'], ['leaves', 'plants', 'known', 'flowers', 'flowering', 'plant', 'species', 'genus', 'native', 'family'], ['moth', 'sea', 'known', 'extinct', 'described', 'fish', 'genus', 'species', 'found', 'family']]}"
7,"{'topics': [['motor', 'mercury', 'mitsubishi', 'model', 'manufactured', 'toyota', 'produced', 'ford', 'car', 'cars'], ['town', 'municipality', 'township', 'area', 'united', 'states', 'city', 'county', 'population', 'census'], ['south', 'also', 'municipality', 'one', 'native', 'known', 'found', 'genus', 'species', 'family'], ['league', 'professional', 'first', 'known', 'also', 'football', 'film', 'former', 'played', 'american'], ['first', 'world', 'air', 'aircraft', 'united', 'states', 'built', 'war', 'ship', 'navy'], ['region', 'municipality', 'railway', 'commune', 'district', 'county', 'station', 'located', 'france', 'department'], ['house', 'county', 'area', 'built', 'building', 'historic', 'located', 'district', 'city', 'station']]}"
8,"{'topics': [['series', 'mercury', 'mitsubishi', 'ford', 'manufactured', 'cars', 'toyota', 'car', 'produced', 'model'], ['first', 'world', 'states', 'built', 'ship', 'aircraft', 'air', 'united', 'war', 'navy'], ['region', 'municipality', 'located', 'railway', 'county', 'france', 'district', 'department', 'commune', 'station'], ['house', 'county', 'station', 'area', 'city', 'built', 'district', 'historic', 'building', 'located'], ['ice', 'draft', 'league', 'basketball', 'professional', 'college', 'played', 'player', 'football', 'hockey'], ['state', 'region', 'census', 'district', 'population', 'city', 'province', 'area', 'county', 'municipality'], ['town', 'townships', 'scolopendra', 'city', 'township', 'states', 'united', 'population', 'census', 'county'], ['leaves', 'plants', 'flowers', 'genus', 'flowering', 'native', 'known', 'family', 'species', 'plant'], ['small', 'described', 'america', 'family', 'found', 'genus', 'known', 'bird', 'fish', 'species'], ['force', 'czech', 'republic', 'city', 'district', 'municipality', 'army', 'th', 'population', 'air'], ['championships', 'player', 'played', 'football', 'club', 'world', 'team', 'professional', 'footballer', 'plays'], ['politician', 'served', 'member', 'best', 'first', 'band', 'also', 'film', 'known', 'american']]}"
9,"{'topics': [['state', 'townships', 'scolopendra', 'city', 'census', 'states', 'county', 'population', 'township', 'united'], ['census', 'province', 'season', 'district', 'tropical', 'city', 'population', 'municipality', 'area', 'county'], ['motor', 'mercury', 'mitsubishi', 'cars', 'produced', 'model', 'toyota', 'ford', 'manufactured', 'car'], ['class', 'world', 'air', 'united', 'states', 'built', 'war', 'ship', 'navy', 'aircraft'], ['river', 'town', 'building', 'railway', 'historic', 'city', 'county', 'district', 'located', 'station'], ['located', 'force', 'th', 'republic', 'district', 'czech', 'air', 'population', 'municipality', 'army'], ['sea', 'fish', 'america', 'small', 'species', 'family', 'bird', 'found', 'genus', 'known'], ['leaves', 'flowers', 'known', 'native', 'tree', 'species', 'family', 'plant', 'genus', 'flowering'], ['former', 'midfielder', 'club', 'played', 'football', 'player', 'team', 'footballer', 'plays', 'professional'], ['world', 'member', 'best', 'served', 'band', 'first', 'film', 'american', 'also', 'known']]}"
