,topics
0,"{'topics': [['building', 'located', 'district', 'railway', 'built', 'river', 'south', 'historic', 'city', 'town', 'county', 'station'], ['located', 'town', 'population', 'area', 'county', 'census', 'states', 'city', 'state', 'municipality', 'township', 'united'], ['player', 'best', 'former', 'football', 'first', 'played', 'professional', 'world', 'american', 'known', 'film', 'also'], ['america', 'district', 'first', 'south', 'one', 'found', 'species', 'family', 'also', 'municipality', 'known', 'genus']]}"
1,"{'topics': [['national', 'player', 'league', 'first', 'american', 'football', 'played', 'former', 'film', 'also', 'known', 'professional'], ['river', 'municipality', 'built', 'united', 'states', 'town', 'south', 'county', 'district', 'located', 'city', 'station'], ['town', 'located', 'district', 'area', 'province', 'population', 'census', 'county', 'city', 'state', 'region', 'municipality'], ['us', 'town', 'townships', 'united', 'township', 'population', 'state', 'city', 'census', 'county', 'states']]}"
2,"{'topics': [['city', 'region', 'municipality', 'town', 'railway', 'district', 'france', 'department', 'located', 'station', 'county', 'commune'], ['district', 'state', 'area', 'town', 'township', 'municipality', 'city', 'population', 'states', 'county', 'united', 'census'], ['extinct', 'america', 'also', 'fish', 'native', 'common', 'known', 'sea', 'found', 'species', 'genus', 'family'], ['force', 'first', 'aircraft', 'war', 'navy', 'uss', 'ship', 'united', 'world', 'states', 'air', 'built'], ['river', 'church', 'house', 'area', 'county', 'station', 'district', 'built', 'city', 'building', 'historic', 'located'], ['located', 'district', 'region', 'air', 'republic', 'czech', 'town', 'municipality', 'army', 'th', 'force', 'population'], ['member', 'footballer', 'former', 'band', 'world', 'best', 'professional', 'first', 'known', 'film', 'also', 'american']]}"
3,"{'topics': [['us', 'town', 'state', 'townships', 'township', 'city', 'united', 'states', 'population', 'census', 'county'], ['region', 'located', 'province', 'census', 'season', 'municipality', 'district', 'county', 'city', 'area', 'tropical', 'population'], ['south', 'town', 'river', 'building', 'railway', 'district', 'county', 'built', 'located', 'city', 'station', 'historic'], ['common', 'genus', 'known', 'native', 'also', 'species', 'found', 'municipality', 'family', 'south', 'one', 'america'], ['league', 'former', 'national', 'world', 'footballer', 'professional', 'team', 'football', 'player', 'plays', 'club', 'played'], ['singer', 'politician', 'served', 'known', 'film', 'american', 'band', 'also', 'member', 'best', 'first', 'actor']]}"
4,"{'topics': [['part', 'state', 'town', 'township', 'city', 'states', 'area', 'county', 'population', 'census', 'municipality', 'united'], ['national', 'midfielder', 'former', 'played', 'football', 'club', 'team', 'player', 'footballer', 'currently', 'plays', 'professional'], ['one', 'politician', 'actor', 'member', 'served', 'film', 'also', 'band', 'known', 'first', 'american', 'best'], ['south', 'town', 'building', 'river', 'railway', 'built', 'historic', 'located', 'district', 'county', 'station', 'city'], ['force', 'region', 'located', 'town', 'czech', 'population', 'republic', 'municipality', 'army', 'district', 'air', 'th'], ['described', 'marine', 'common', 'america', 'known', 'sea', 'extinct', 'fish', 'found', 'species', 'family', 'genus']]}"
5,"{'topics': [['located', 'state', 'united', 'county', 'area', 'city', 'census', 'town', 'states', 'population', 'township', 'municipality'], ['common', 'name', 'known', 'family', 'america', 'municipality', 'found', 'south', 'genus', 'one', 'species', 'also'], ['former', 'world', 'midfielder', 'currently', 'player', 'club', 'played', 'football', 'footballer', 'professional', 'plays', 'team'], ['politician', 'best', 'member', 'one', 'served', 'war', 'band', 'first', 'known', 'film', 'also', 'american'], ['river', 'historic', 'building', 'built', 'district', 'church', 'station', 'city', 'located', 'county', 'area', 'house'], ['railway', 'town', 'city', 'municipality', 'region', 'district', 'france', 'commune', 'department', 'county', 'located', 'station']]}"
6,"{'topics': [['us', 'state', 'town', 'townships', 'population', 'township', 'states', 'united', 'census', 'county', 'city'], ['region', 'state', 'province', 'census', 'located', 'district', 'town', 'city', 'population', 'municipality', 'area', 'county'], ['best', 'national', 'player', 'first', 'american', 'known', 'former', 'played', 'film', 'professional', 'football', 'also'], ['small', 'bird', 'also', 'common', 'family', 'species', 'genus', 'america', 'found', 'known', 'plant', 'native'], ['population', 'located', 'th', 'first', 'united', 'republic', 'district', 'tropical', 'municipality', 'army', 'air', 'season'], ['city', 'municipality', 'region', 'town', 'railway', 'county', 'station', 'department', 'located', 'commune', 'france', 'district'], ['one', 'states', 'united', 'county', 'area', 'station', 'district', 'building', 'historic', 'city', 'located', 'built']]}"
7,"{'topics': [['us', 'townships', 'state', 'town', 'city', 'township', 'states', 'county', 'population', 'united', 'census'], ['band', 'best', 'world', 'player', 'first', 'former', 'played', 'film', 'known', 'american', 'also', 'professional'], ['state', 'region', 'census', 'tropical', 'county', 'season', 'population', 'municipality', 'province', 'area', 'district', 'city'], ['south', 'town', 'building', 'river', 'city', 'historic', 'county', 'built', 'railway', 'located', 'station', 'district'], ['described', 'fish', 'common', 'species', 'known', 'found', 'small', 'family', 'sea', 'america', 'also', 'genus'], ['force', 'region', 'town', 'czech', 'city', 'population', 'th', 'municipality', 'republic', 'district', 'army', 'air']]}"
8,"{'topics': [['town', 'united', 'south', 'river', 'railway', 'historic', 'built', 'city', 'station', 'located', 'district', 'county'], ['national', 'football', 'player', 'league', 'former', 'first', 'film', 'also', 'played', 'professional', 'known', 'american'], ['common', 'america', 'municipality', 'one', 'native', 'south', 'also', 'genus', 'family', 'species', 'found', 'known'], ['district', 'state', 'states', 'census', 'township', 'county', 'area', 'municipality', 'town', 'population', 'city', 'united']]}"
9,"{'topics': [['small', 'bird', 'common', 'also', 'plant', 'native', 'america', 'known', 'found', 'genus', 'species', 'family'], ['township', 'district', 'state', 'town', 'area', 'united', 'census', 'municipality', 'county', 'population', 'states', 'city'], ['united', 'region', 'located', 'population', 'czech', 'town', 'th', 'municipality', 'air', 'army', 'district', 'republic'], ['south', 'building', 'railway', 'district', 'built', 'city', 'historic', 'located', 'county', 'river', 'town', 'station'], ['one', 'played', 'former', 'member', 'band', 'film', 'american', 'first', 'best', 'known', 'world', 'also']]}"
