,topics
0,"{'topics': [['motor', 'mercury', 'series', 'mitsubishi', 'cars', 'engine', 'ford', 'toyota', 'manufactured', 'model', 'car', 'produced'], ['us', 'state', 'town', 'townships', 'city', 'states', 'census', 'population', 'united', 'township', 'county'], ['region', 'census', 'season', 'located', 'province', 'district', 'tropical', 'municipality', 'city', 'area', 'population', 'county'], ['town', 'located', 'united', 'population', 'republic', 'force', 'czech', 'th', 'air', 'municipality', 'army', 'district'], ['america', 'leaves', 'plants', 'known', 'tree', 'plant', 'species', 'native', 'flowers', 'family', 'flowering', 'genus'], ['common', 'described', 'america', 'sea', 'small', 'family', 'found', 'known', 'bird', 'species', 'fish', 'genus'], ['area', 'church', 'river', 'located', 'railway', 'district', 'town', 'city', 'building', 'historic', 'county', 'station'], ['league', 'fc', 'former', 'player', 'team', 'footballer', 'football', 'club', 'midfielder', 'plays', 'played', 'professional'], ['team', 'rides', 'uci', 'metres', 'medal', 'bronze', 'world', 'championships', 'olympics', 'competed', 'cyclist'], ['actor', 'one', 'world', 'served', 'also', 'first', 'best', 'american', 'member', 'film', 'known', 'band'], ['service', 'first', 'uss', 'war', 'world', 'united', 'states', 'navy', 'built', 'air', 'aircraft', 'ship']]}"
1,"{'topics': [['production', 'mercury', 'mitsubishi', 'cars', 'series', 'motor', 'ford', 'toyota', 'manufactured', 'produced', 'car', 'model'], ['currently', 'national', 'former', 'basketball', 'played', 'plays', 'footballer', 'player', 'team', 'league', 'professional', 'football'], ['actor', 'known', 'first', 'american', 'best', 'one', 'also', 'member', 'film', 'served', 'world', 'band'], ['force', 'first', 'uss', 'navy', 'ship', 'states', 'built', 'aircraft', 'united', 'world', 'air', 'war'], ['region', 'district', 'town', 'province', 'state', 'municipality', 'located', 'census', 'population', 'city', 'area', 'county'], ['us', 'state', 'town', 'townships', 'population', 'united', 'states', 'census', 'county', 'city', 'township'], ['river', 'church', 'building', 'house', 'county', 'city', 'district', 'historic', 'located', 'area', 'station', 'built'], ['city', 'town', 'region', 'municipality', 'france', 'railway', 'county', 'district', 'commune', 'department', 'station', 'located'], ['united', 'town', 'czech', 'air', 'region', 'th', 'municipality', 'population', 'republic', 'district', 'force', 'army'], ['small', 'species', 'genus', 'bird', 'known', 'plant', 'common', 'america', 'family', 'native', 'also', 'found']]}"
2,"{'topics': [['sedan', 'production', 'motor', 'mercury', 'mitsubishi', 'cars', 'ford', 'manufactured', 'toyota', 'produced', 'car', 'model'], ['south', 'town', 'building', 'river', 'county', 'district', 'built', 'station', 'city', 'located', 'railway', 'historic'], ['us', 'state', 'townships', 'town', 'states', 'population', 'county', 'city', 'township', 'united', 'census'], ['located', 'region', 'census', 'province', 'population', 'city', 'season', 'district', 'tropical', 'area', 'municipality', 'county'], ['regiment', 'population', 'town', 'army', 'force', 'czech', 'municipality', 'republic', 'region', 'district', 'air', 'village'], ['war', 'one', 'city', 'army', 'known', 'division', 'first', 'also', 'united', 'th', 'game', 'battalion'], ['world', 'national', 'former', 'midfielder', 'football', 'footballer', 'team', 'plays', 'player', 'professional', 'played', 'club'], ['politician', 'actor', 'served', 'member', 'film', 'first', 'band', 'world', 'american', 'known', 'also', 'best'], ['america', 'known', 'tree', 'flowers', 'leaves', 'plants', 'flowering', 'native', 'genus', 'species', 'family', 'plant'], ['common', 'moth', 'america', 'fish', 'extinct', 'described', 'known', 'sea', 'found', 'species', 'genus', 'family']]}"
3,"{'topics': [['town', 'city', 'region', 'department', 'commune', 'france', 'county', 'railway', 'municipality', 'district', 'located', 'station'], ['production', 'series', 'motor', 'mercury', 'cars', 'mitsubishi', 'ford', 'model', 'toyota', 'manufactured', 'produced', 'car'], ['one', 'united', 'river', 'county', 'station', 'area', 'city', 'historic', 'district', 'built', 'located', 'building'], ['district', 'state', 'town', 'municipality', 'township', 'population', 'census', 'city', 'county', 'states', 'united', 'area'], ['agent', 'played', 'professional', 'hockey', 'baseball', 'american', 'major', 'college', 'ice', 'former', 'football', 'league'], ['championships', 'midfielder', 'club', 'player', 'team', 'former', 'played', 'world', 'football', 'professional', 'footballer', 'plays'], ['singer', 'politician', 'member', 'served', 'best', 'actor', 'band', 'first', 'known', 'film', 'american', 'also'], ['also', 'located', 'town', 'region', 'th', 'district', 'municipality', 'population', 'city', 'czech', 'army', 'republic'], ['commonly', 'plants', 'leaves', 'known', 'flowers', 'tree', 'flowering', 'native', 'genus', 'species', 'family', 'plant'], ['subfamily', 'moth', 'america', 'known', 'described', 'extinct', 'sea', 'family', 'species', 'fish', 'genus', 'found']]}"
4,"{'topics': [['sedan', 'cars', 'motor', 'model', 'toyota', 'mercury', 'ford', 'produced', 'mitsubishi', 'production', 'car', 'manufactured'], ['place', 'us', 'town', 'township', 'city', 'united', 'population', 'states', 'state', 'census', 'county'], ['state', 'town', 'region', 'located', 'province', 'census', 'district', 'municipality', 'population', 'county', 'city', 'area'], ['national', 'currently', 'player', 'played', 'former', 'football', 'club', 'midfielder', 'team', 'professional', 'footballer', 'plays'], ['one', 'actor', 'world', 'served', 'american', 'member', 'also', 'first', 'band', 'known', 'film', 'best'], ['royal', 'navy', 'first', 'aircraft', 'built', 'war', 'uss', 'united', 'ship', 'air', 'world', 'states'], ['found', 'tree', 'leaves', 'plants', 'native', 'flowering', 'genus', 'flowers', 'species', 'known', 'plant', 'family'], ['located', 'air', 'municipality', 'town', 'force', 'region', 'czech', 'population', 'republic', 'district', 'army', 'th'], ['common', 'small', 'sea', 'america', 'extinct', 'known', 'family', 'fish', 'described', 'genus', 'found', 'species'], ['river', 'church', 'house', 'city', 'district', 'located', 'area', 'built', 'building', 'station', 'county', 'historic'], ['city', 'town', 'region', 'municipality', 'district', 'railway', 'france', 'located', 'station', 'department', 'county', 'commune']]}"
5,"{'topics': [['us', 'state', 'town', 'townships', 'city', 'township', 'states', 'county', 'census', 'population', 'united'], ['region', 'population', 'census', 'municipality', 'city', 'town', 'state', 'area', 'district', 'county', 'located', 'province'], ['motor', 'mercury', 'mitsubishi', 'cars', 'manufactured', 'ford', 'series', 'racing', 'produced', 'toyota', 'model', 'car'], ['south', 'area', 'river', 'building', 'historic', 'town', 'railway', 'city', 'district', 'station', 'county', 'located'], ['force', 'czech', 'region', 'city', 'th', 'population', 'located', 'republic', 'district', 'air', 'municipality', 'army'], ['america', 'leaves', 'plants', 'tree', 'known', 'flowers', 'genus', 'plant', 'species', 'family', 'native', 'flowering'], ['described', 'also', 'america', 'sea', 'small', 'family', 'genus', 'species', 'fish', 'found', 'known', 'bird'], ['championships', 'national', 'played', 'plays', 'footballer', 'club', 'player', 'football', 'professional', 'team', 'world'], ['service', 'uss', 'first', 'states', 'aircraft', 'world', 'war', 'air', 'ship', 'built', 'united', 'navy'], ['one', 'politician', 'actor', 'member', 'best', 'first', 'american', 'known', 'film', 'band', 'also', 'served']]}"
6,"{'topics': [['atlantic', 'crater', 'cyclones', 'galaxy', 'ngc', 'pacific', 'cyclone', 'hurricane', 'typhoon', 'storm', 'season', 'tropical'], ['state', 'located', 'town', 'region', 'census', 'area', 'population', 'district', 'city', 'county', 'province', 'municipality'], ['town', 'us', 'state', 'townships', 'city', 'county', 'states', 'census', 'township', 'united', 'population'], ['south', 'town', 'station', 'district', 'located', 'city', 'county', 'railway', 'building', 'river', 'historic', 'built'], ['series', 'motor', 'sedan', 'mitsubishi', 'mercury', 'cars', 'manufactured', 'ford', 'car', 'toyota', 'produced', 'model'], ['america', 'flowers', 'tree', 'genus', 'flowering', 'plant', 'known', 'found', 'plants', 'native', 'species', 'family'], ['world', 'currently', 'former', 'football', 'midfielder', 'footballer', 'club', 'professional', 'plays', 'team', 'played', 'player'], ['one', 'politician', 'actor', 'band', 'also', 'known', 'film', 'american', 'member', 'served', 'first', 'best'], ['infantry', 'city', 'located', 'town', 'th', 'region', 'population', 'municipality', 'district', 'czech', 'army', 'republic'], ['subfamily', 'described', 'species', 'known', 'extinct', 'common', 'found', 'family', 'sea', 'fish', 'also', 'genus']]}"
7,"{'topics': [['region', 'united', 'army', 'th', 'municipality', 'republic', 'district', 'air', 'czech', 'force', 'town', 'population'], ['production', 'produced', 'toyota', 'series', 'manufactured', 'car', 'mercury', 'motor', 'mitsubishi', 'cars', 'model', 'ford'], ['south', 'town', 'building', 'river', 'historic', 'railway', 'built', 'county', 'located', 'station', 'district', 'city'], ['singer', 'politician', 'actor', 'best', 'served', 'member', 'band', 'first', 'also', 'american', 'film', 'known'], ['us', 'town', 'census', 'county', 'population', 'townships', 'united', 'state', 'township', 'city', 'states'], ['state', 'region', 'census', 'municipality', 'city', 'district', 'county', 'area', 'population', 'province', 'town', 'located'], ['currently', 'national', 'midfielder', 'club', 'former', 'football', 'played', 'player', 'team', 'professional', 'plays', 'footballer'], ['national', 'world', 'pitcher', 'american', 'team', 'baseball', 'major', 'professional', 'player', 'played', 'league', 'former'], ['america', 'plants', 'flowering', 'family', 'tree', 'leaves', 'plant', 'genus', 'species', 'flowers', 'native', 'known'], ['described', 'sea', 'genus', 'america', 'family', 'small', 'bird', 'found', 'known', 'also', 'species', 'fish']]}"
8,"{'topics': [['region', 'state', 'located', 'town', 'census', 'city', 'district', 'province', 'area', 'county', 'population', 'municipality'], ['us', 'state', 'town', 'townships', 'population', 'county', 'states', 'census', 'city', 'united', 'township'], ['bird', 'small', 'also', 'america', 'plant', 'common', 'native', 'family', 'species', 'genus', 'found', 'known'], ['united', 'population', 'galaxy', 'also', 'th', 'region', 'air', 'republic', 'army', 'located', 'district', 'municipality'], ['uss', 'first', 'class', 'world', 'aircraft', 'navy', 'ship', 'air', 'built', 'united', 'states', 'war'], ['south', 'church', 'river', 'town', 'building', 'historic', 'county', 'city', 'railway', 'district', 'station', 'located'], ['production', 'motor', 'mercury', 'mitsubishi', 'cars', 'series', 'ford', 'model', 'toyota', 'car', 'manufactured', 'produced'], ['singer', 'politician', 'member', 'actor', 'served', 'best', 'band', 'known', 'also', 'film', 'first', 'american'], ['midfielder', 'championships', 'world', 'former', 'club', 'played', 'player', 'plays', 'professional', 'football', 'team', 'footballer']]}"
9,"{'topics': [['us', 'state', 'town', 'townships', 'city', 'township', 'united', 'population', 'states', 'county', 'census'], ['production', 'series', 'motor', 'mitsubishi', 'mercury', 'cars', 'model', 'manufactured', 'toyota', 'car', 'ford', 'produced'], ['region', 'province', 'census', 'located', 'season', 'district', 'area', 'city', 'county', 'municipality', 'population', 'tropical'], ['national', 'basketball', 'team', 'baseball', 'former', 'player', 'league', 'professional', 'football', 'plays', 'footballer', 'played'], ['bird', 'america', 'small', 'also', 'known', 'genus', 'species', 'native', 'common', 'plant', 'found', 'family'], ['south', 'town', 'river', 'building', 'railway', 'county', 'located', 'built', 'station', 'historic', 'city', 'district'], ['united', 'region', 'czech', 'district', 'municipality', 'th', 'army', 'population', 'republic', 'town', 'force', 'air'], ['former', 'championships', 'cup', 'player', 'football', 'national', 'league', 'team', 'played', 'world', 'professional'], ['actor', 'member', 'known', 'politician', 'also', 'film', 'band', 'american', 'served', 'first', 'best', 'one']]}"
